Code No,Item,Quantity,Arrival,Min,Max
1001,Onion,Quintal,7266,700,1700
1002,Potato,Quintal,5342,1200,2100
1003,Garlic,Quintal,824,3500,10000
1004,Ginger,Quintal,260,1000,2500
2001,Ladyfinger,Quintal,178,1200,5000
2002,Cluster Beans,Quintal,128,3000,7000
2003,Tomato,Quintal,1604,500,1200
2004,Peas,Quintal,193,5000,7500
2005,Ridge Gourd,Quintal,190,2000,3500
2006,Tinda,Quintal,27,2000,3000
2007,Green Chilli,Quintal,675,2500,5000
2008,Bottle Gourd,Quintal,118,1000,2000
2010,Cucumber,Quintal,425,1000,2000
2011,Bitter Gourd,Quintal,128,1200,3000
2012,Yam,Quintal,159,500,1500
2013,Carrot,Quintal,582,1000,2000
2014,Snake Gourd,Quintal,7,2500,4000
2015,Pointed Gourd,Quintal,3,2500,3000
2016,Cauliflower,Quintal,723,500,1200
2017,Cabbage,Quintal,707,300,800
2018,Brinjal,Quintal,204,1000,3000
2019,Pumpkin,Quintal,247,2000,3000
2020,Elephant Foot Yam,Quintal,9,2000,5000
2021,Ivy Gourd,Quintal,26,2000,4000
2022,Beetroot,Quintal,211,700,1600
2023,Ash Gourd,Quintal,85,1000,3000
2026,Hyacinth Beans,Quintal,14,3000,5000
2027,Drumstick,Quintal,172,1000,3000
2028,Raw Mango,Quintal,314,1500,5000
2029,Chow Chow,Quintal,9,1000,3000
2032,Amaranth Leaves,Quintal,23,1000,3000
2033,Taro,Quintal,163,2000,3000
2035,Pointed Gourd,Quintal,30,2500,5000
2036,Zucchini,Quintal,16,1600,3000
2037,Curry Leaves,Quintal,41,3000,5000
3023,Red and Yellow Pumpkin,Quintal,18,2000,4000
3024,Basil,Quintal,1,3500,4000
3025,Broccoli,Quintal,23,2000,3000
3026,Bok Choy,Quintal,1,2000,2500
3028,Chinese Cabbage,Quintal,1,2000,2500
3029,Red Cabbage,Quintal,2,1500,2000
3031,Baby Corn,Quintal,2,4000,5000
3032,Zucchini,Quintal,7,1500,2000
3034,Lettuce,Quintal,1,300,2500
3035,Celery,Quintal,4,1000,4000
3036,Mushroom,Quintal,6,10000,12000
3037,Lotus Root,Quintal,3,4500,5000
3041,Chinese Cucumber,Quintal,2,200,1000
3042,Chinese Garlic,Quintal,2,5000,6000
3001,Coriander,Per Hundred,142737,400,1000
3002,Fenugreek,Per Hundred,32625,500,1200
3003,Dill,Per Hundred,12600,400,800
3004,Spring Onion,Per Hundred,10420,500,1000
3005,Spinach,Per Hundred,12540,500,800
3006,Radish,Per Hundred,1475,500,1200
3007,Amaranth Leaves,Per Hundred,4520,500,700
3009,Amaranth,Per Hundred,1900,400,800
3011,Mint,Per Hundred,17800,200,500
3014,Chia Seeds,Per Hundred,300,500,600
3015,Roselle,Per Hundred,200,400,700
3016,Chia,Per Hundred,1940,500,800
3022,Iceberg Lettuce,Quintal,9,2000,2500
4001,Lemon,Quintal,129,500,6000
4002,Guava,Quintal,135,2000,5000
4005,Jackfruit,Quintal,44,1500,2000
4007,Pear,Quintal,17,6000,8500
4034,Jamun,Quintal,154,5000,12000
4038,Pineapple,Quintal,98,2600,5300
4044,Fig,Quintal,14,5000,10000
4054,Sapodilla,Quintal,156,1500,4000
4059,Pomegranate - No.1,Quintal,193,2000,12000
4063,Apple - Shimla,Quintal,256,3000,12000
4067,Pear,Quintal,4,5500,10000
4074,Karonda,Quintal,1696,500,1000
4081,Amla,Quintal,7,2500,3000
4086,Banana,Quintal,16,500,2000
4088,Sweet Lime,Quintal,269,3700,6600
4102,Papaya,Quintal,168,500,2000
4142,Grapes - Tasgaon,Quintal,517,2000,11000
5003,Rice - Basmati,Quintal,43,7200,12000
5004,Rice - Basmati Dubar,Quintal,791,5500,6600
5005,Rice - Mogara,Quintal,545,4500,6000
5006,Rice Flakes,Quintal,625,3500,4000
5007,Rice - Ambemohar,Quintal,45,6200,8200
5008,Rice - Kolam,Quintal,677,4400,6800
5010,Rice - Dass,Quintal,684,3400,3900
5011,Rice - Ukada,Quintal,402,3300,4400
5012,Rice - Masuri,Quintal,422,3300,3800
5013,Rice - Indrayani,Quintal,108,4500,5800
5015,Wheat - Lokwan,Quintal,2593,3200,3800
5017,Wheat - Gujarat Vinat,Quintal,674,3400,4200
5018,Wheat - Gujarat Tukdi,Quintal,470,3500,4500
5019,Wheat - Sinhor,Quintal,442,3500,5800
5021,Sorghum - Maldandi No.1,Quintal,746,4600,5000
5022,Sorghum - Maldandi No.2,Quintal,437,4400,4800
5024,Sorghum - Vasant No.9,Quintal,546,4200,4500
5025,Sorghum - Duri,Quintal,413,4000,4600
5026,Pearl Millet - Gowran,Quintal,556,2700,2800
5027,Pearl Millet - Hybrid,Quintal,380,2800,3000
5028,Pearl Millet - Mahico No.910,Quintal,397,2900,3000
5030,Peas - Green,Quintal,40,10200,11600
5031,Peas - White,Quintal,36,4500,5500
5033,Lentil,Quintal,45,6900,7300
5035,Coriander - Indore,Quintal,2,11000,13000
5036,Coriander - Gowran,Quintal,3,10000,12000
5037,Chickpeas - Chafa,Quintal,42,7400,8300
5038,Chickpeas - Hybrid,Quintal,38,7000,8200
5041,Black Gram,Quintal,3,9200,9800
5043,Maize - Red,Quintal,2,2500,2600
5045,Tamarind - Old,Quintal,3,6000,7000
5046,Tamarind - New,Quintal,3,9000,11000
5047,Peanut - Gunguru,Quintal,790,9400,9900
5048,Peanut - Jara,Quintal,325,9700,11000
5049,Peanut - Spanish,Quintal,435,10200,11800
5050,Turmeric - Rajapuri,Quintal,2,14000,20000
5054,Green Gram,Quintal,40,9000,9800
5057,Horse Gram,Quintal,6,5500,6500
5058,Cowpea,Quintal,4,10200,12000
5061,Finger Millet,Quintal,3,4400,5400
5063,Jaggery - Type 1,Quintal,331,3901,4015
5064,Jaggery - Type 2,Quintal,190,3701,3875
5065,Red Jaggery,Quintal,217,3561,3675
5067,Box Jaggery,Quintal,266,3900,4400
5068,Red Chilli - Byadgi,Quintal,15,16000,20000
5069,Red Chilli - Guntur,Quintal,12,15000,18000
6009,Dates,10 Kg,1510,400,1300
6011,Grated Coconut,25 Kg,1647,2850,2950
6018,Amaranth,50 Kg,1262,6500,7500
7001,Jasmine,1 Kg,910,400,600
7002,Marigold,1 Kg,120,200,300
7003,Jasmine,1 Kg,4,500,750
7005,Tube Rose,1 Kg,4080,100,150
7006,Marigold,1 Kg,30330,12,18
7007,Holy Basil,1 Kg,1890,12,18
3023,Red and Yellow Pumpkin,Quintal,25,3500,4000
3024,Basil,Quintal,2,2500,3000
3025,Broccoli,Quintal,31,3000,4000
3026,Bok Choy,Quintal,2,2000,2500
3028,Chinese Cabbage,Quintal,3,2000,2500
3029,Red Cabbage,Quintal,7,1500,2000
3031,Baby Corn,Quintal,4,3500,4000
3032,Zucchini,Quintal,10,1500,2000
3033,Cherry Tomato,Quintal,1,2500,3000
3034,Lettuce,Quintal,1,300,2000
3035,Celery,Quintal,8,1000,3000
3037,Lotus Root,Quintal,2,4500,5000
3041,Chinese Cucumber,Quintal,7,200,1000
3042,Chinese Garlic,Quintal,1,5000,6000
3022,Iceberg Lettuce,Quintal,15,2000,2500
5003,Rice - Basmati,Quintal,42,7200,12200
5004,Rice - Basmati Dubar,Quintal,789,5500,6800
5005,Rice - Mogara,Quintal,542,4400,6200
5006,Rice Flakes,Quintal,627,3400,4200
5007,Rice - Ambemohar,Quintal,45,6200,8400
5008,Rice - Kolam,Quintal,678,4200,6800
5010,Rice - Dass,Quintal,681,3500,4000
5011,Rice - Ukada,Quintal,400,3200,4600
5012,Rice - Masuri,Quintal,425,3300,4000
5013,Rice - Indrayani,Quintal,106,4500,6000
5015,Wheat - Lokwan,Quintal,2590,3000,3800
5017,Wheat - Gujarat Vinat,Quintal,671,3200,4200
5018,Wheat - Gujarat Tukdi,Quintal,469,3500,4500
5019,Wheat - Sinhor,Quintal,439,3600,5800
5021,Sorghum - Maldandi No.1,Quintal,744,4700,5000
5022,Sorghum - Maldandi No.2,Quintal,435,4500,4800
5024,Sorghum - Vasant No.9,Quintal,547,4300,4500
5025,Sorghum - Duri,Quintal,410,4200,4600
5026,Pearl Millet - Gowran,Quintal,553,2750,2850
5027,Pearl Millet - Hybrid,Quintal,381,2800,2900
5028,Pearl Millet - Mahico No.910,Quintal,394,2900,3100
5030,Peas - Green,Quintal,39,10200,11500
5031,Peas - White,Quintal,34,4400,5600
5033,Lentil,Quintal,42,6800,7200
5035,Coriander - Indore,Quintal,3,10000,13000
5036,Coriander - Gowran,Quintal,4,9000,10000
5037,Chickpeas - Chafa,Quintal,40,7300,8200
5038,Chickpeas - Hybrid,Quintal,39,7000,8000
5041,Black Gram,Quintal,4,9000,9800
5043,Maize - Red,Quintal,2,2400,2500
5045,Tamarind - Old,Quintal,3,6500,7000
5046,Tamarind - New,Quintal,4,9500,11000
5047,Peanut - Gunguru,Quintal,787,9500,10000
5048,Peanut - Jara,Quintal,322,9800,12200
5049,Peanut - Spanish,Quintal,437,10300,12000
5050,Turmeric - Rajapuri,Quintal,2,14000,21000
5054,Green Gram,Quintal,43,9000,9800
5057,Horse Gram,Quintal,5,5300,6600
5058,Cowpea,Quintal,6,10000,12000
5061,Finger Millet,Quintal,2,4500,5200
5063,Jaggery - Type 1,Quintal,329,3801,4001
5064,Jaggery - Type 2,Quintal,187,3675,3775
5065,Red Jaggery,Quintal,215,3551,3651
5067,Box Jaggery,Quintal,268,3800,4300
5068,Red Chilli - Byadgi,Quintal,14,16000,19000
5069,Red Chilli - Guntur,Quintal,13,15000,18000
6009,Dates,10 Kg,1520,300,1300
6011,Grated Coconut,25 Kg,1645,2820,2980
6018,Amaranth,50 Kg,1260,6500,7500
7001,Jasmine,1 Kg,920,500,750
7002,Marigold,1 Kg,222,200,300
7003,Jasmine,1 Kg,8,400,600
7005,Tube Rose,1 Kg,3899,100,150
7006,Marigold,1 Kg,28593,20,30
7007,Holy Basil,1 Kg,1869,20,30
7009,Lightning,1 Kg,2879,32,48
7011,White Chrysanthemum,1 Kg,990,80,120
7012,Yellow Chrysanthemum,1 Kg,556,80,120
7013,Aster,Per Hundred,3192,8,12
7014,Galanda,Per Hundred,717,4,6
7015,Lily,Bundle,2182,8,12
7016,Rose,Bunch,4989,12,18
7018,Tube Rose Stick,Bunch,455,20,30
7020,Golden D.J.,Bunch,960,20,30
7021,Gladiolus Plain,Bunch,354,20,30
7022,Gladiolus Colored,Bunch,444,40,60
7027,Tats,Bunch,91,12,18
7028,Gypsy,Bunch,293,100,150
7031,Gerbera,Bunch,5888,20,30
7032,Carnation,Bunch,667,100,150
7033,Dutch Rose,Bunch,4202,80,120
7035,Portia Tree,Per Piece,3899,12,18
7036,Hibiscus,Per Hundred,212,8,12
7038,Lilium,Bunch,141,600,900
7039,Orchid,Bunch,25,300,450
7040,Anthurium,Bunch,61,80,120
7041,Grass,Bunch,2273,20,30
7042,Leaf,Bunch,3596,20,30
1001,Onion,Quintal,10296,600,1600
1002,Potato,Quintal,6610,1200,2000
1003,Garlic,Quintal,1188,3000,10000
1004,Ginger,Quintal,368,1000,2500
2001,Ladyfinger,Quintal,268,1200,3500
2002,Cluster Beans,Quintal,187,2000,6000
2003,Tomato,Quintal,2093,400,1200
2004,Peas,Quintal,293,4000,6000
2005,Ridge Gourd,Quintal,285,3000,6000
2006,Tinda,Quintal,99,1000,3500
2007,Green Chilli,Quintal,700,3000,5000
2008,Bottle Gourd,Quintal,170,1000,2000
2010,Cucumber,Quintal,680,600,1600
2011,Bitter Gourd,Quintal,140,1000,3000
2012,Yam,Quintal,98,600,1200
2013,Carrot,Quintal,668,1000,2000
2014,Snake Gourd,Quintal,36,2000,4000
2015,Pointed Gourd,Quintal,9,3000,3500
2016,Cauliflower,Quintal,710,500,1100
2017,Cabbage,Quintal,628,300,700
2018,Brinjal,Quintal,325,1000,3000
2019,Pumpkin,Quintal,365,1000,3000
2020,Elephant Foot Yam,Quintal,9,1500,5000
2021,Ivy Gourd,Quintal,46,1800,3000
2022,Beetroot,Quintal,191,600,1400
2023,Ash Gourd,Quintal,62,800,2000
2024,Parwal,Quintal,12,4000,6000
2026,Hyacinth Beans,Quintal,36,2500,4500
2027,Drumstick,Quintal,292,1000,3500
2028,Raw Mango,Quintal,556,2000,5000
2029,Chow Chow,Quintal,10,1000,2500
2032,Amaranth Leaves,Quintal,44,1000,3000
2033,Taro,Quintal,86,2000,3000
2035,Pointed Gourd,Quintal,27,3000,5000
2036,Zucchini,Quintal,23,1500,2500
2037,Curry Leaves,Quintal,47,3000,5000
2040,Colocasia,Quintal,8,2000,4000
3023,Red and Yellow Pumpkin,Quintal,14,2000,5000
3024,Basil,Quintal,1,2500,3000
3025,Broccoli,Quintal,35,2000,4000
3026,Bok Choy,Quintal,1,2500,3000
3029,Red Cabbage,Quintal,3,1500,2000
3030,Avocado,Quintal,3,5000,7000
3031,Baby Corn,Quintal,2,4000,5000
3032,Zucchini,Quintal,9,2500,3000
3033,Cherry Tomato,Quintal,1,2000,2500
3034,Lettuce,Quintal,1,500,2500
3035,Celery,Quintal,6,1000,4000
3036,Mushroom,Quintal,5,10000,12000
3037,Lotus Root,Quintal,4,4500,5000
3039,Romaine Lettuce,Quintal,1,2000,2500
3041,Chinese Cucumber,Quintal,6,200,1000
3042,Chinese Garlic,Quintal,2,5000,6000
3001,Coriander,Per Hundred,157300,200,1200
3002,Fenugreek,Per Hundred,36435,400,1200
3003,Dill,Per Hundred,11250,400,800
3004,Spring Onion,Per Hundred,6350,400,1500
3005,Spinach,Per Hundred,12260,400,800
3006,Radish,Per Hundred,2090,400,1500
3007,Amaranth Leaves,Per Hundred,3375,500,800
3008,Mustard,Per Hundred,300,500,700
3009,Amaranth,Per Hundred,2400,400,600
3011,Mint,Per Hundred,16850,200,500
3015,Roselle,Per Hundred,100,400,600
3016,Chia,Per Hundred,880,400,1000
3022,Iceberg Lettuce,Quintal,9,2000,3000
4001,Lemon,Quintal,288,500,6000
4002,Guava,Quintal,195,1000,3500
4005,Jackfruit,Quintal,41,1500,1700
4007,Pear,Quintal,19,5500,7500
4027,Pomegranate,Quintal,1,2000,8000
4034,Jamun,Quintal,304,3500,9000
4038,Pineapple,Quintal,279,1600,5300
4044,Fig,Quintal,35,5000,10000
4049,Strawberry,Quintal,5,15000,25000
4054,Sapodilla,Quintal,303,2000,4000
4059,Pomegranate - No.1,Quintal,403,2000,15000
4063,Apple - Shimla,Quintal,466,3000,12000
4074,Karonda,Quintal,1604,500,1000
4081,Amla,Quintal,14,2500,3000
4086,Banana,Quintal,18,500,1500
4088,Sweet Lime,Quintal,327,3000,6000
4102,Papaya,Quintal,225,1000,2000
4142,Grapes - Tasgaon,Quintal,676,2000,11000
5003,Rice - Basmati,Quintal,39,6900,12200
5004,Rice - Basmati Dubar,Quintal,785,5300,6400
5005,Rice - Mogara,Quintal,545,4200,6000
5006,Rice Flakes,Quintal,623,3600,4200
5007,Rice - Ambemohar,Quintal,47,6500,8500
5008,Rice - Kolam,Quintal,674,4100,6800
5010,Rice - Dass,Quintal,678,3500,3900
5011,Rice - Ukada,Quintal,403,3300,4400
5012,Rice - Masuri,Quintal,422,3400,3800
5013,Rice - Indrayani,Quintal,104,4600,5800
5015,Wheat - Lokwan,Quintal,2587,3200,4000
5017,Wheat - Gujarat Vinat,Quintal,667,3400,4200
5018,Wheat - Gujarat Tukdi,Quintal,451,3600,4400
5019,Wheat - Sinhor,Quintal,437,4000,5800
5021,Sorghum - Maldandi No.1,Quintal,749,4600,5000
5022,Sorghum - Maldandi No.2,Quintal,431,4400,4700
5024,Sorghum - Vasant No.9,Quintal,545,4300,4500
5025,Sorghum - Duri,Quintal,413,4200,4600
5026,Pearl Millet - Gowran,Quintal,552,2700,2800
5027,Pearl Millet - Hybrid,Quintal,385,2800,3000
5028,Pearl Millet - Mahico No.910,Quintal,397,3000,3300
5030,Peas - Green,Quintal,41,10000,11400
5031,Peas - White,Quintal,35,4500,5400
5033,Lentil,Quintal,44,6700,7300
5035,Coriander - Indore,Quintal,5,11000,14000
5036,Coriander - Gowran,Quintal,4,10000,11000
5037,Chickpeas - Chafa,Quintal,43,7200,8000
5038,Chickpeas - Hybrid,Quintal,43,7000,7800
5041,Black Gram,Quintal,3,8800,9600
5043,Maize - Red,Quintal,2,2300,2500
5045,Tamarind - Old,Quintal,3,6000,7000
5046,Tamarind - New,Quintal,4,9000,10000
5047,Peanut - Gunguru,Quintal,783,9400,9800
5048,Peanut - Jara,Quintal,325,9700,10000
5049,Peanut - Spanish,Quintal,434,10400,11800
5050,Turmeric - Rajapuri,Quintal,3,15000,21000
5054,Green Gram,Quintal,42,8800,9800
5057,Horse Gram,Quintal,6,5200,6600
5058,Cowpea,Quintal,7,9800,12200
5061,Finger Millet,Quintal,2,4300,5100
5063,Jaggery - Type 1,Quintal,327,3861,4011
5064,Jaggery - Type 2,Quintal,184,3701,3851
5065,Red Jaggery,Quintal,217,3525,3675
5067,Box Jaggery,Quintal,265,3900,4500
5068,Red Chilli - Byadgi,Quintal,15,15000,19000
5069,Red Chilli - Guntur,Quintal,11,14000,16000
7001,Jasmine,1 Kg,914,600,800
7002,Marigold,1 Kg,207,200,300
7003,Jasmine,1 Kg,8,400,700
7005,Tube Rose,1 Kg,3628,80,160
7006,Marigold,1 Kg,26611,20,40
7007,Holy Basil,1 Kg,1739,20,40
7009,Lightning,1 Kg,2679,40,70
7011,White Chrysanthemum,1 Kg,921,60,120
7012,Yellow Chrysanthemum,1 Kg,517,60,120
7013,Aster,Per Hundred,2970,5,15
7014,Galanda,Per Hundred,667,6,10
7015,Lily,Bundle,2030,5,15
7016,Rose,Bunch,4644,10,20
7018,Tube Rose Stick,Bunch,426,10,30
7020,Golden D.J.,Bunch,893,10,30
7021,Gladiolus Plain,Bunch,329,20,40
7022,Gladiolus Colored,Bunch,414,40,80
7027,Tats,Bunch,85,10,20
7028,Gypsy,Bunch,273,100,200
7031,Gerbera,Bunch,5480,30,40
7032,Carnation,Bunch,620,80,150
7033,Dutch Rose,Bunch,3910,60,100
7035,Portia Tree,Per Piece,3628,6,10
7036,Hibiscus,Per Hundred,197,6,10
7038,Lilium,Bunch,132,600,1000
7039,Orchid,Bunch,24,300,500
7040,Anthurium,Bunch,5,60,100
7041,Grass,Bunch,2115,10,30
7042,Leaf,Bunch,3346,20,30
1001,Onion,Quintal,11684,800,1600
1002,Potato,Quintal,4306,1000,2000
1003,Garlic,Quintal,859,3000,10000
1004,Ginger,Quintal,329,1000,2500
2001,Ladyfinger,Quintal,362,1000,4000
2002,Cluster Beans,Quintal,167,2000,6000
2003,Tomato,Quintal,2251,500,1000
2004,Peas,Quintal,263,4000,6000
2005,Ridge Gourd,Quintal,354,2000,5000
2006,Tinda,Quintal,153,1500,3000
2007,Green Chilli,Quintal,663,3000,5500
2008,Bottle Gourd,Quintal,280,600,1600
2010,Cucumber,Quintal,829,800,1600
2011,Bitter Gourd,Quintal,148,2000,3000
2012,Yam,Quintal,111,600,1000
2013,Carrot,Quintal,635,1000,2000
2014,Snake Gourd,Quintal,5,2500,4000
2015,Pointed Gourd,Quintal,12,3000,4000
2016,Cauliflower,Quintal,600,500,1200
2017,Cabbage,Quintal,717,300,800
2018,Brinjal,Quintal,398,1000,2000
2019,Pumpkin,Quintal,412,1000,2500
2020,Elephant Foot Yam,Quintal,10,1500,2000
2021,Ivy Gourd,Quintal,73,1500,4000
2022,Beetroot,Quintal,244,800,1500
2023,Ash Gourd,Quintal,67,700,2000
2024,Parwal,Quintal,3,4000,6000
2026,Hyacinth Beans,Quintal,24,2000,5000
2027,Drumstick,Quintal,410,1000,4000
2028,Raw Mango,Quintal,362,2500,5000
2029,Chow Chow,Quintal,11,1000,3000
2032,Amaranth Leaves,Quintal,39,1000,3000
2033,Taro,Quintal,100,2000,3000
2035,Pointed Gourd,Quintal,30,2500,5000
2036,Zucchini,Quintal,42,1000,2500
2037,Curry Leaves,Quintal,69,3000,5000
2040,Colocasia,Quintal,5,1600,2500
3023,Red and Yellow Pumpkin,Quintal,20,2000,4000
3024,Basil,Quintal,1,1500,3000
3025,Broccoli,Quintal,30,1500,3500
3026,Bok Choy,Quintal,1,1500,3000
3027,Lollo Lettuce,Quintal,1,2000,2500
3028,Chinese Cabbage,Quintal,1,2500,3000
3029,Red Cabbage,Quintal,7,2500,3000
3030,Avocado,Quintal,6,6000,7000
3031,Baby Corn,Quintal,2,4000,5000
3032,Zucchini,Quintal,8,2500,3000
3033,Cherry Tomato,Quintal,1,2500,3000
3035,Celery,Quintal,5,1000,5000
3036,Mushroom,Quintal,6,10000,12000
3037,Lotus Root,Quintal,2,4500,5000
3041,Chinese Cucumber,Quintal,3,200,1200
3042,Chinese Garlic,Quintal,1,4000,6000
3001,Coriander,Per Hundred,170855,400,800
3002,Fenugreek,Per Hundred,48975,500,1300
3003,Dill,Per Hundred,7950,400,800
3004,Spring Onion,Per Hundred,6985,500,1000
3005,Spinach,Per Hundred,9870,500,800
3006,Radish,Per Hundred,2560,500,1200
3007,Amaranth Leaves,Per Hundred,5350,500,700
3008,Mustard,Per Hundred,850,500,800
3009,Amaranth,Per Hundred,2150,400,800
3011,Mint,Per Hundred,18600,200,500
3015,Roselle,Per Hundred,570,400,700
3016,Chia,Per Hundred,1325,400,800
3022,Iceberg Lettuce,Quintal,10,2000,2500
4001,Lemon,Quintal,184,500,6000
4002,Guava,Quintal,292,1000,5000
4005,Jackfruit,Quintal,36,1500,2000
4007,Pear,Quintal,14,5500,7500
4023,Plum,Quintal,1,4000,10000
4027,Pomegranate,Quintal,1,2000,7000
4034,Jamun,Quintal,236,5000,9000
4038,Pineapple,Quintal,188,3300,5000
4044,Fig,Quintal,32,5000,10000
4049,Strawberry,Quintal,7,10000,15000
4054,Sapodilla,Quintal,216,2500,4500
4059,Pomegranate - No.1,Quintal,307,2000,15000
4063,Apple - Shimla,Quintal,300,3000,12000
4067,Pear,Quintal,6,5500,10000
4074,Karonda,Quintal,1617,500,1000
4081,Amla,Quintal,26,2500,3000
4086,Banana,Quintal,33,500,1500
4088,Sweet Lime,Quintal,275,2500,5000
4102,Papaya,Quintal,235,500,2000
4142,Grapes - Tasgaon,Quintal,620,2000,10000
5003,Rice - Basmati,Quintal,40,7200,12400
5004,Rice - Basmati Dubar,Quintal,790,5400,6800
5005,Rice - Mogara,Quintal,546,4500,6200
5006,Rice Flakes,Quintal,625,3500,4000
5007,Rice - Ambemohar,Quintal,39,6400,8400
5008,Rice - Kolam,Quintal,677,4300,7000
5010,Rice - Dass,Quintal,649,3500,3800
5011,Rice - Ukada,Quintal,406,3300,4600
5012,Rice - Masuri,Quintal,432,3400,4000
5013,Rice - Indrayani,Quintal,104,4500,6000
5015,Wheat - Lokwan,Quintal,2585,3200,3800
5017,Wheat - Gujarat Vinat,Quintal,675,3300,4400
5018,Wheat - Gujarat Tukdi,Quintal,445,3400,4600
5019,Wheat - Sinhor,Quintal,439,3800,5800
5021,Sorghum - Maldandi No.1,Quintal,752,4600,5000
5022,Sorghum - Maldandi No.2,Quintal,434,4300,4800
5024,Sorghum - Vasant No.9,Quintal,550,4100,4400
5025,Sorghum - Duri,Quintal,416,4000,4500
5026,Pearl Millet - Gowran,Quintal,555,2700,2800
5027,Pearl Millet - Hybrid,Quintal,390,2800,3000
5028,Pearl Millet - Mahico No.910,Quintal,397,3000,3200
5030,Peas - Green,Quintal,45,10300,11500
5031,Peas - White,Quintal,38,4500,5700
5033,Lentil,Quintal,37,6900,7200
5035,Coriander - Indore,Quintal,1,11000,13500
5036,Coriander - Gowran,Quintal,2,10000,12000
